(LID, 78249), (PID, com.android.chrome), (DN, History), (DP, /Dump/data/data/com.android.chrome/app_chrome/Default/History), (TN, urls), (RL, 289), (id, 309), (url, https://www.google.com/search?q=blanton%27s+bourbon&oq=blanton&aqs=chrome.0.0i433j69i57j0i433j0i457j5.2597j0j9&client=ms-android-samsung-gn-rev1&sourceid=chrome-mobile&ie=UTF-8#scso=_MHTmYJjmCKez5NoPh7Wq4Ak4:887.2380981445312), (title, blanton's bourbon - Google Search), (visit_count, 2), (typed_count, 0), (last_visit_time, 13270190558849231), (hidden, 0)

(LID, 78301), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 302), (_id, 1047), (user_id, 1078524406790610944), (username, MichaelEvansB05), (name, Michael Evans Behling), (image_url, https://pbs.twimg.com/profile_images/1216779960930598912/f-7ND_4N_normal.jpg), (user_flags, 2), (friendship, 1032), (are_dms_muted, 0), (location, Los Angeles, CA), (updated, 1626731280724), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78302), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 303), (_id, 1048), (user_id, 219703427), (username, JLester34), (name, Jon Lester), (image_url, https://pbs.twimg.com/profile_images/1042456372657381376/APKUghjx_normal.jpg), (user_flags, 2), (friendship, 0), (are_dms_muted, 0), (location, Chicago, IL), (updated, 1626731280750), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78303), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 304), (_id, 1049), (user_id, 79796828), (username, stefanjanoski), (name, Stefan Janoski), (image_url, https://pbs.twimg.com/profile_images/1029755047767232513/O6myJrsC_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, Los Angeles, CA), (updated, 1626731280627), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78304), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 305), (_id, 1050), (user_id, 1301208489403068419), (username, picknava), (name, PICKÐŸÎ›VÎ›â„¢ ðŸ”®), (image_url, https://pbs.twimg.com/profile_images/1347054417380581377/eryxLT33_normal.jpg), (user_flags, 0), (friendship, 8), (are_dms_muted, 0), (location, Status ðŸ’š), (updated, 1626731280729), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78305), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 306), (_id, 1051), (user_id, 14462333), (username, NikeService), (name, Nike Service), (image_url, https://pbs.twimg.com/profile_images/2282413894/plsev2uryzf77j3o1p4i_normal.jpeg), (user_flags, 2), (friendship, 1032), (are_dms_muted, 0), (location, Beaverton, Oregon), (updated, 1626731280624), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78306), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 307), (_id, 1052), (user_id, 1325513297920077824), (username, DogeCoinMilitia), (name, TheDogeCoinMilitia), (image_url, https://pbs.twimg.com/profile_images/1416508413446529025/uqgzJZ_x_normal.jpg), (user_flags, 16416), (user_label_data, SThY), (friendship, 8), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/1325513297920077824/1622968522), (description, SgNCpVN0cmFpZ2h0IHNob290ZXIgdW53aWxsaW5nIHRvIGZsdWZmIHBpbGxvd3MuIEZvcmV2ZXIgVU5JVEVEIGluICNET0dFLiBodHRwczovL3QuY28veHpxVmozUnZwcyAuIPCfkYggQ29sbGVjdGlibGUgQ29pbnMuIERPR0UgVGlwcyDwn5GHIERRdUpFNzNkY01uNGRnYUo0UVB3aXFoajE1Y1B5d243c3hJCQgBEgIIAk0SA0oDEj8SPxJEagRET0dFWFhJEj8SRFhNEgFKCBJGEkYSXWoXaHR0cHM6Ly90LmNvL3h6cVZqM1J2cHNqEmh0dHA6Ly9kb2dlZHJpcC5jb2oLZG9nZWRyaXAuY29YWEkSRhJdWFhJSRIBgs5YSRFYTRFYSRIBgrVYgwEmWFg=), (link_color, -14835214), (web_url, https://t.co/xzqVj3Rvps), (url_entities, SUkSAUoIERESF2oXaHR0cHM6Ly90LmNvL3h6cVZqM1J2cHNqEmh0dHA6Ly9kb2dlZHJpcC5jb2oLZG9nZWRyaXAuY29YWEkRWEkRWEkRWEkRWFg=), (bg_color, -657158), (location, U S And A), (structured_location, SThY), (followers, 43046), (fast_followers, 0), (friends, 70), (statuses, 8954), (favorites, 9536), (media_count, 828), (profile_created, 1604861987000), (updated, 1626878395771), (pinned_tweet_id, 1408709007913603080), (advertiser_type, promotable_user), (hash, 817747682), (translator_type, none), (profile_interstitial_type, 0), (profile_image_colors, SQkIAggBEgUIAQgDakZjb20udHdpdHRlci5tb2RlbC5zdHJhdG9zdG9yZS5NZWRpYUNvbG9yRGF0YSRDb2xvckRlc2NyaXB0b3JDb21wYXJhdG9ySSBCBOuFFP/+/vxYSSBB3j1xFP8EAgNYSSBBdKPXFP/+64BYSSBA8euFFP/omgZYSSBAyj1xFP/q0aNYWA==), (profile_banner_colors, SQkIAggBEgUIAQgDakZjb20udHdpdHRlci5tb2RlbC5zdHJhdG9zdG9yZS5NZWRpYUNvbG9yRGF0YSRDb2xvckRlc2NyaXB0b3JDb21wYXJhdG9ySSBCm49cFP8CAgJYSSBBW9cKFP+kl3JYSSBAqAAAFP9nY1dYSSA/JmZmFP9tVDBYSSA/GZmaFP+9i0VYWA==), (business_id, -1), (smart_blocking_expiration, -1)

(LID, 78307), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 308), (_id, 1053), (user_id, 40256448), (username, NikeChile), (name, Nike Chile), (image_url, https://pbs.twimg.com/profile_images/1190264192764436481/sQlGFmtN_normal.jpg), (user_flags, 3), (friendship, 8), (are_dms_muted, 0), (location, Chile), (updated, 1626731280629), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78308), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 309), (_id, 1054), (user_id, 944261020914249729), (username, Rhythmtrader), (name, Rhythm), (image_url, https://pbs.twimg.com/profile_images/1155514911377821696/5-amQlS8_normal.jpg), (user_flags, 0), (friendship, 1032), (are_dms_muted, 0), (location, Around the block), (updated, 1626731280602), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78309), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 310), (_id, 1055), (user_id, 902096744), (username, JadAtMagnet), (name, Jad Saliba), (image_url, https://pbs.twimg.com/profile_images/1069570827895668736/DNcQzSa5_normal.jpg), (user_flags, 0), (user_label_data, SThY), (friendship, 1024), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/902096744/1522204040), (description, SgNqkkZvdW5kZXIgJiBDVE8gQCBNYWduZXQgRm9yZW5zaWNzLiBQYXNzaW9uYXRlIGFib3V0IGNyZWF0aW5nIHNvbHV0aW9ucyB0aGF0IGhlbHAgcGVvcGxlIHNlZWsganVzdGljZSBhbmQgcHJvdGVjdCB0aGUgaW5ub2NlbnQuIE9waW5pb25zIGFyZSBteSBvd24uSQgBWElNEVhJEViCm4KbgptYWA==), (link_color, -14835214), (web_url, https://t.co/nuUMYcj66N), (url_entities, SUkSAUoIERESF2oXaHR0cHM6Ly90LmNvL251VU1ZY2o2Nk5qHmh0dHA6Ly93d3cubWFnbmV0Zm9yZW5zaWNzLmNvbWoTbWFnbmV0Zm9yZW5zaWNzLmNvbVhYSRFYSRFYSRFYSRFYWA==), (bg_color, -4137235), (location, Canada), (followers, 1813), (fast_followers, 0), (friends, 281), (statuses, 1253), (favorites, 2281), (profile_created, 1351094160000), (updated, 1626731280600), (pinned_tweet_id, -1), (advertiser_type, none), (hash, 1151176315), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78310), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 311), (_id, 1056), (user_id, 40915934), (username, sagekotsenburg), (name, sage kotsenburg), (image_url, https://pbs.twimg.com/profile_images/1391961934753255426/Mp6NDZfG_normal.jpg), (user_flags, 2), (friendship, 1032), (are_dms_muted, 0), (location, Park City), (updated, 1626731280627), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78311), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 312), (_id, 1057), (user_id, 92277809), (username, nikefootballita), (name, Nike Football Italia), (image_url, https://pbs.twimg.com/profile_images/695252905100713986/mel-AVK8_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, Italia), (updated, 1626731280754), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78312), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 313), (_id, 1058), (user_id, 1124052689992781825), (username, CellebriteES), (name, Cellebrite Enterprise Solutions), (image_url, https://pbs.twimg.com/profile_images/1130525608520376320/b9ke11XS_normal.png), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280598), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78313), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 314), (_id, 1059), (user_id, 24901827), (username, G_Rupp), (name, Galen Rupp), (image_url, https://pbs.twimg.com/profile_images/114954190/twitterpic_normal.jpg), (user_flags, 2), (friendship, 1024), (are_dms_muted, 0), (location, OREGON), (updated, 1626731280629), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78314), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 315), (_id, 1060), (user_id, 69675750), (username, Stevo2510), (name, Stephen Hagan), (image_url, https://pbs.twimg.com/profile_images/1216538841571565569/7pRE-sEG_normal.jpg), (user_flags, 1), (friendship, 0), (are_dms_muted, 0), (location, ÃœT: 36.12802,-86.643836), (updated, 1626731280627), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78315), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 316), (_id, 1061), (user_id, 53295087), (username, JimmyRollins11), (name, Jimmy Rollins), (image_url, https://pbs.twimg.com/profile_images/1101277564230922240/iFJAt3kC_normal.jpg), (user_flags, 2), (friendship, 0), (are_dms_muted, 0), (location, Florida, USA), (updated, 1626731280624), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78316), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 317), (_id, 1062), (user_id, 57747123), (username, sean_malto), (name, Sean Malto), (image_url, https://pbs.twimg.com/profile_images/331228498/IMG_0003_normal.PNG), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, Kansas City), (updated, 1626731280678), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78317), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 318), (_id, 1063), (user_id, 1257645477408972802), (username, carved_from), (name, Carved From Unallocated), (image_url, https://pbs.twimg.com/profile_images/1257646316596985856/WrHCJdMV_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280601), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78318), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 319), (_id, 1064), (user_id, 1276198357250310144), (username, stem_sadie), (name, Sadie Grace), (image_url, https://pbs.twimg.com/profile_images/1404911486821179395/EOhDC3u-_normal.jpg), (user_flags, 0), (friendship, 1032), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/1276198357250310144/1593203867), (description, SgNqm1NURU0gcXVlZW4gLy8gUmFuZG9tIFRob3VnaHRzIEVudGh1c2lhc3QgLy8gQ2F0IE1vbSAvLyBORVJEIEFMRVJUOiBtYXRoLCBDUywgY3liZXIsIERGSVIsIGNyeXB0LCBpbmZvc2VjIC8vIEFsbCBvcGluaW9ucy90d2VldHMvdmlld3MgYXJlIG1pbmUgJiBtaW5lIGFsb25lSQgBWElNEVhJEBiCpIKkgqRYWA==), (link_color, -14835214), (url_entities, SU0RWEkRWIIBggGCAVg=), (bg_color, -657158), (followers, 206), (fast_followers, 0), (friends, 171), (statuses, 375), (favorites, 913), (profile_created, 1593104421000), (updated, 1626731280623), (pinned_tweet_id, -1), (advertiser_type, none), (hash, 1783953249), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78319), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 320), (_id, 1065), (user_id, 1223779978459770880), (username, iearnfinance), (name, yearn.finance), (image_url, https://pbs.twimg.com/profile_images/1286204702338813952/X8fdf5p-_normal.png), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280599), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78320), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 321), (_id, 1067), (user_id, 219783628), (username, ChrisWondo), (name, Chris Wondolowski), (image_url, https://pbs.twimg.com/profile_images/1222597447215669250/424jgGRp_normal.jpg), (user_flags, 2), (friendship, 1024), (are_dms_muted, 0), (location, California), (updated, 1626731280627), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78321), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 322), (_id, 1068), (user_id, 17912774), (username, tgonser), (name, Tom Gonser), (image_url, https://pbs.twimg.com/profile_images/563137246040059904/SH932tEG_normal.jpeg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, San Francisco, CA & Bend, Or), (updated, 1626731280626), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78322), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 323), (_id, 1069), (user_id, 184313387), (username, AshtonJEaton), (name, Ashton Eaton), (image_url, https://pbs.twimg.com/profile_images/1053818632466137088/tz94bQcM_normal.jpg), (user_flags, 2), (friendship, 1024), (are_dms_muted, 0), (location, Earth), (updated, 1626731280623), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78323), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 324), (_id, 1070), (user_id, 94302279), (username, nikefootfrance), (name, Nike Football France), (image_url, https://pbs.twimg.com/profile_images/691206826055065600/QYipk8q2_normal.jpg), (user_flags, 0), (friendship, 1032), (are_dms_muted, 0), (location, France), (updated, 1626731280676), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78324), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 325), (_id, 1071), (user_id, 2939451880), (username, loquaciousloka), (name, ca$s:e cage ðŸ’«), (image_url, https://pbs.twimg.com/profile_images/1410634568793837574/YsGfWOct_normal.jpg), (user_flags, 0), (friendship, 8), (are_dms_muted, 0), (location, âˆž), (updated, 1626731280653), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78325), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 326), (_id, 1072), (user_id, 41992038), (username, shanejoneill), (name, Shane Oneill), (image_url, https://pbs.twimg.com/profile_images/1378468056872067074/rVpR6CKf_normal.jpg), (user_flags, 2), (friendship, 8), (are_dms_muted, 0), (location, Melbourne, Aus/LA), (updated, 1626731280750), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78326), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 327), (_id, 1073), (user_id, 982710309461921802), (username, j_duffy01), (name, .), (image_url, https://pbs.twimg.com/profile_images/1414632943625060356/8eUMP3ag_normal.jpg), (user_flags, 20481), (user_label_data, SThY), (friendship, 8), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/982710309461921802/1612374792), (description, SgNCoDIwIHkvbyDigKIgdW5pdmVyc2l0eSBzdHVkZW50IOKAoiByZXNlYXJjaCBARHVmZnlBUFBfSVQg4oCiIHNvZnR3YXJlIGVuZ2luZWVyaW5nIPCfmoDigKIgZm9sbG93IOKJoCBlbmRvcnNlbWVudCDigKIgZGZpciDigKIgbmV1cm9kaXZlcmdlbnQg4oCiIGF1dGhvciDwn5OaSQgCTRICSgISJxInEjMZagtEdWZmeUFQUF9JVDhYWEkSJxIzWFhJTRFYSRFYSRIBgr1YguGC4VhY), (link_color, -15085690), (web_url, https://t.co/yXK7WD6nTs), (url_entities, SUkSAUoIERESF2oXaHR0cHM6Ly90LmNvL3lYSzdXRDZuVHNqEWh0dHBzOi8vZHVmZnkuYXBwaglkdWZmeS5hcHBYWEkRWEkRWEkRWEkRWFg=), (bg_color, -16777216), (followers, 8099), (fast_followers, 0), (friends, 876), (statuses, 366), (favorites, 14520), (media_count, 34), (profile_created, 1523131370000), (updated, 1626731280600), (pinned_tweet_id, 1366476581728886785), (advertiser_type, promotable_user), (hash, -1547334916), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78327), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 409), (_id, 1158), (user_id, 1174196863785930754), (username, niko4n6), (name, Niko), (image_url, https://pbs.twimg.com/profile_images/1309653345590632448/s0VOnp65_normal.jpg), (user_flags, 1), (friendship, 8), (are_dms_muted, 0), (location, California, USA), (updated, 1626731280804), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78328), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 410), (_id, 1159), (user_id, 1143244552880427008), (username, LinkForest_io), (name, LinkForest.io), (image_url, https://pbs.twimg.com/profile_images/1144860921229205504/4zYMWAG6_normal.png), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, Austria), (updated, 1626731280651), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78329), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 411), (_id, 1160), (user_id, 13867012), (username, robtlee), (name, Rob Lee), (image_url, https://pbs.twimg.com/profile_images/77609987/Who_dat_normal.JPG), (user_flags, 16384), (user_label_data, SThY), (friendship, 1024), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/13867012/1449943248), (description, SgNqbERGSVIgYW5kIEluZm9TZWMgUHJvZmVzc2lvbmFsLiBFbnRyZXByZW5ldXIuIEZhY3VsdHkgRmVsbG93LiBIdXNiYW5kLiBGYXRoZXIgb2YgdHdpbnMuIEJyb25jb3MgYW5kIE5hdHMgZmFuLkkIAVhJTRFYSRFYgnWCdYJ1WFg=), (link_color, -16737895), (web_url, https://t.co/WVAxR23oVQ), (url_entities, SUkSAUoIERESF2oXaHR0cHM6Ly90LmNvL1dWQXhSMjNvVlFqIWh0dHA6Ly9kaWdpdGFsLWZvcmVuc2ljcy5zYW5zLm9yZ2oaZGlnaXRhbC1mb3JlbnNpY3Muc2Fucy5vcmdYWEkRWEkRWEkRWEkRWFg=), (bg_color, -15526634), (location, Boston, MA), (followers, 26335), (fast_followers, 0), (friends, 1287), (statuses, 5378), (favorites, 1331), (media_count, 320), (profile_created, 1203780596000), (updated, 1626731280652), (pinned_tweet_id, 0), (advertiser_type, none), (hash, -2067186213), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78330), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 412), (_id, 1161), (user_id, 381090926), (username, ShaneVictorino), (name, Shane Victorino), (image_url, https://pbs.twimg.com/profile_images/1404109128964788225/L17mK08v_normal.jpg), (user_flags, 2), (friendship, 1024), (are_dms_muted, 0), (location, MauiNoKaOi~LasVegas), (updated, 1626731280655), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78331), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 413), (_id, 1162), (user_id, 1215057734703468545), (username, Karla93582000), (name, Karla), (image_url, https://pbs.twimg.com/profile_images/1215058177026334720/NvoYU1ld_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280726), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78332), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 414), (_id, 1163), (user_id, 15421234), (username, ChrisGastardi), (name, ChrisGastardi), (image_url, https://pbs.twimg.com/profile_images/1405510585442258949/wMuIiuFt_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (location, ÃœT: 37.363229,-79.190603), (updated, 1626731280652), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78333), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 415), (_id, 1164), (user_id, 880535878724009985), (username, keydet89), (name, Harlanoscopy), (image_url, https://pbs.twimg.com/profile_images/1199287043739672576/DIhoJRp8_normal.jpg), (user_flags, 0), (user_label_data, SThY), (friendship, 1024), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/880535878724009985/1611754069), (description, SgNqXFNyIERGSVIgQWR2aXNvciwgUmVzZWFyY2hlciwgUHJhY3RpdGlvbmVyLiBVU01DIHZldC4gQXV0aG9yLiBPcGluaW9ucyA9IG93bi4gI0ludHJ1c2lvbkludGVsSQgCTRIDSgMSTRJNElxqDkludHJ1c2lvbkludGVsWFhJEk0SXFhYSU0RWEkRWIKISRIBgmNYgohYWA==), (link_color, -14835214), (url_entities, SU0RWEkRWIIBggGCAVg=), (bg_color, -657158), (location, Planet Earth), (followers, 3912), (fast_followers, 0), (friends, 28), (statuses, 9064), (favorites, 901), (profile_created, 1498771087000), (updated, 1626731280962), (pinned_tweet_id, -1), (advertiser_type, none), (hash, -1660369536), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78334), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 416), (_id, 1165), (user_id, 2192681835), (username, zybercop), (name, Peter G), (image_url, https://pbs.twimg.com/profile_images/1183727873229807616/eaAZI_IL_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280650), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78335), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 417), (_id, 1166), (user_id, 825029623), (username, Danyakotov), (name, The Deposed Dictator), (image_url, https://pbs.twimg.com/profile_images/1370266322081300481/AQR6mbiO_normal.jpg), (user_flags, 0), (friendship, 1024), (are_dms_muted, 0), (updated, 1626731280651), (pinned_tweet_id, -1), (business_id, 0), (smart_blocking_expiration, -1)

(LID, 78336), (PID, com.twitter.android), (DN, 1378525099184291843-61.db), (DP, /Dump/data/data/com.twitter.android/databases/1378525099184291843-61.db), (TN, users), (RL, 418), (_id, 1167), (user_id, 822825713615175680), (username, redditSpacePorn), (name, Space Porn), (image_url, https://pbs.twimg.com/profile_images/866317371820191749/_BP2j9Cw_normal.jpg), (user_flags, 262144), (user_label_data, SThY), (friendship, 1024), (are_dms_muted, 0), (header_url, https://pbs.twimg.com/profile_banners/822825713615175680/1485012606), (description, SgNqYldlbGNvbWUsIHRoaXMgYWNjb3VudCBpcyBkZXZvdGVkIHRvIGhpZ2gtcXVhbGl0eSBpbWFnZXMgb2Ygc3BhY2UsIHNoYXJpbmcgcXVhbGl0eSBhc3Ryb3Bob3RvZ3JhcGh5SQgBWElNEVhJEViCa4JrgmtYWA==), (link_color, -14969376), (web_url, https://t.co/wNZyLe4uCq), (url_entities, SUkSAUoIERESF2oXaHR0cHM6Ly90LmNvL3dOWnlMZTR1Q3FqJmh0dHBzOi8vd3d3Lmluc3RhZ3JhbS5jb20vc3BhY2VfYmlibGUvahppbnN0YWdyYW0uY29tL3NwYWNlX2JpYmxlL1hYSRFYSRFYSRFYSRFYWA==), (bg_color, -16777216), (location, Universe), (followers, 172391), (fast_followers, 0), (friends, 1559), (statuses, 13648), (favorites, 1013), (media_count, 13449), (profile_created, 1485011912000), (updated, 1626731280599), (pinned_tweet_id, 1362943828240531456), (advertiser_type, promotable_user), (hash, -359936541), (translator_type, none), (profile_interstitial_type, 0), (business_id, 0), (smart_blocking_expiration, -1)

